wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
current: 9990, total block: 16091
Cost = 0, Tag Correct(%) = 0.975541
current: 10090, total block: 16091
Cost = 1, Tag Correct(%) = 0.975572
current: 10190, total block: 16091
Cost = 0, Tag Correct(%) = 0.97555
current: 10290, total block: 16091
Cost = 2, Tag Correct(%) = 0.975581
current: 10390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975562
current: 10490, total block: 16091
Cost = 1, Tag Correct(%) = 0.97551
current: 10590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975451
current: 10690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975444
current: 10790, total block: 16091
Cost = 1, Tag Correct(%) = 0.97541
current: 10890, total block: 16091
Cost = 1, Tag Correct(%) = 0.975394
current: 10990, total block: 16091
Cost = 2, Tag Correct(%) = 0.975377
current: 11090, total block: 16091
Cost = 0, Tag Correct(%) = 0.975371
current: 11190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975388
current: 11290, total block: 16091
Cost = 0, Tag Correct(%) = 0.975378
current: 11390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975364
current: 11490, total block: 16091
Cost = 5, Tag Correct(%) = 0.975377
current: 11590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975388
current: 11690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975373
current: 11790, total block: 16091
Cost = 1, Tag Correct(%) = 0.975383
current: 11890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975381
current: 11990, total block: 16091
Cost = 1, Tag Correct(%) = 0.97534
current: 12090, total block: 16091
Cost = 3, Tag Correct(%) = 0.975325
current: 12190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975357
current: 12290, total block: 16091
Cost = 0, Tag Correct(%) = 0.975346
current: 12390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975325
current: 12490, total block: 16091
Cost = 0, Tag Correct(%) = 0.975309
current: 12590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975347
current: 12690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975292
current: 12790, total block: 16091
Cost = 1, Tag Correct(%) = 0.975262
current: 12890, total block: 16091
Cost = 0, Tag Correct(%) = 0.975242
current: 12990, total block: 16091
Cost = 2, Tag Correct(%) = 0.975249
current: 13090, total block: 16091
Cost = 0, Tag Correct(%) = 0.975206
current: 13190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975197
current: 13290, total block: 16091
Cost = 1, Tag Correct(%) = 0.975181
current: 13390, total block: 16091
Cost = 0, Tag Correct(%) = 0.975179
current: 13490, total block: 16091
Cost = 0, Tag Correct(%) = 0.97518
current: 13590, total block: 16091
Cost = 2, Tag Correct(%) = 0.975156
current: 13690, total block: 16091
Cost = 0, Tag Correct(%) = 0.975179
current: 13790, total block: 16091
Cost = 0, Tag Correct(%) = 0.975177
current: 13890, total block: 16091
Cost = 1, Tag Correct(%) = 0.975159
current: 13990, total block: 16091
Cost = 0, Tag Correct(%) = 0.97516
current: 14090, total block: 16091
Cost = 4, Tag Correct(%) = 0.975071
current: 14190, total block: 16091
Cost = 0, Tag Correct(%) = 0.975067
current: 14290, total block: 16091
Cost = 3, Tag Correct(%) = 0.975066
current: 14390, total block: 16091
Cost = 1, Tag Correct(%) = 0.975025
current: 14490, total block: 16091
Cost = 0, Tag Correct(%) = 0.97506
current: 14590, total block: 16091
Cost = 0, Tag Correct(%) = 0.975053
current: 14690, total block: 16091
Cost = 0, Tag Correct(%) = 0.97503
current: 14790, total block: 16091
Cost = 0, Tag Correct(%) = 0.974978
current: 14890, total block: 16091
Cost = 1, Tag Correct(%) = 0.974986
current: 14990, total block: 16091
Cost = 1, Tag Correct(%) = 0.974979
current: 15090, total block: 16091
Cost = 0, Tag Correct(%) = 0.974999
current: 15190, total block: 16091
Cost = 1, Tag Correct(%) = 0.975003
current: 15290, total block: 16091
Cost = 1, Tag Correct(%) = 0.974997
current: 15390, total block: 16091
Cost = 0, Tag Correct(%) = 0.974993
current: 15490, total block: 16091
Cost = 0, Tag Correct(%) = 0.974982
current: 15590, total block: 16091
Cost = 1, Tag Correct(%) = 0.974967
current: 15690, total block: 16091
Cost = 1, Tag Correct(%) = 0.974942
current: 15790, total block: 16091
Cost = 1, Tag Correct(%) = 0.974913
current: 15890, total block: 16091
Cost = 2, Tag Correct(%) = 0.974863
current: 15990, total block: 16091
Cost = 2, Tag Correct(%) = 0.974847
current: 16090, total block: 16091
Cost = 1, Tag Correct(%) = 0.974861
Accuracy:	P=19172/20454=0.937323
##### Iteration 11
current: 99, total block: 16091
Cost = 2, Tag Correct(%) = 0.979573
current: 199, total block: 16091
Cost = 0, Tag Correct(%) = 0.981784
current: 299, total block: 16091
Cost = 0, Tag Correct(%) = 0.981864
current: 399, total block: 16091
Cost = 0, Tag Correct(%) = 0.980753
current: 499, total block: 16091
Cost = 0, Tag Correct(%) = 0.980762
current: 599, total block: 16091
Cost = 0, Tag Correct(%) = 0.980901
current: 699, total block: 16091
Cost = 0, Tag Correct(%) = 0.980438
current: 799, total block: 16091
Cost = 1, Tag Correct(%) = 0.979838
current: 899, total block: 16091
Cost = 1, Tag Correct(%) = 0.980652
current: 999, total block: 16091
Cost = 1, Tag Correct(%) = 0.98025
current: 1099, total block: 16091
Cost = 1, Tag Correct(%) = 0.980061
current: 1199, total block: 16091
Cost = 1, Tag Correct(%) = 0.979618
current: 1299, total block: 16091
Cost = 0, Tag Correct(%) = 0.979427
current: 1399, total block: 16091
Cost = 1, Tag Correct(%) = 0.979628
current: 1499, total block: 16091
Cost = 1, Tag Correct(%) = 0.980043
current: 1599, total block: 16091
Cost = 0, Tag Correct(%) = 0.979953
current: 1699, total block: 16091
Cost = 0, Tag Correct(%) = 0.979696
current: 1799, total block: 16091
Cost = 0, Tag Correct(%) = 0.979562
current: 1899, total block: 16091
Cost = 1, Tag Correct(%) = 0.979199
current: 1999, total block: 16091
Cost = 2, Tag Correct(%) = 0.979277
current: 2099, total block: 16091
Cost = 3, Tag Correct(%) = 0.979246
current: 2199, total block: 16091
Cost = 0, Tag Correct(%) = 0.979394
current: 2299, total block: 16091
Cost = 0, Tag Correct(%) = 0.979455
current: 2399, total block: 16091
Cost = 0, Tag Correct(%) = 0.979379
current: 2499, total block: 16091
Cost = 5, Tag Correct(%) = 0.979346
current: 2599, total block: 16091
Cost = 0, Tag Correct(%) = 0.9792
current: 2699, total block: 16091
Cost = 0, Tag Correct(%) = 0.97908
current: 2799, total block: 16091
Cost = 0, Tag Correct(%) = 0.979204
current: 2899, total block: 16091
Cost = 0, Tag Correct(%) = 0.979158
current: 2999, total block: 16091
Cost = 0, Tag Correct(%) = 0.979206
current: 3099, total block: 16091
Cost = 2, Tag Correct(%) = 0.979181
current: 3199, total block: 16091
Cost = 0, Tag Correct(%) = 0.979284
current: 3299, total block: 16091
Cost = 0, Tag Correct(%) = 0.979229
current: 3399, total block: 16091
Cost = 1, Tag Correct(%) = 0.979436
current: 3499, total block: 16091
Cost = 1, Tag Correct(%) = 0.979275
current: 3599, total block: 16091
Cost = 2, Tag Correct(%) = 0.979185
current: 3699, total block: 16091
Cost = 0, Tag Correct(%) = 0.979167
current: 3799, total block: 16091
Cost = 0, Tag Correct(%) = 0.979111
current: 3899, total block: 16091
Cost = 0, Tag Correct(%) = 0.979204
current: 3999, total block: 16091
Cost = 0, Tag Correct(%) = 0.979182
current: 4099, total block: 16091
Cost = 0, Tag Correct(%) = 0.979045
current: 4199, total block: 16091
Cost = 0, Tag Correct(%) = 0.979133
current: 4299, total block: 16091
Cost = 0, Tag Correct(%) = 0.979189
current: 4399, total block: 16091
Cost = 0, Tag Correct(%) = 0.979067
current: 4499, total block: 16091
Cost = 1, Tag Correct(%) = 0.979035
current: 4599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978897
current: 4699, total block: 16091
Cost = 0, Tag Correct(%) = 0.9789
current: 4799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978923
current: 4899, total block: 16091
Cost = 1, Tag Correct(%) = 0.97895
current: 4999, total block: 16091
Cost = 1, Tag Correct(%) = 0.978939
current: 5099, total block: 16091
Cost = 1, Tag Correct(%) = 0.978934
current: 5199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978874
current: 5299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978876
current: 5399, total block: 16091
Cost = 4, Tag Correct(%) = 0.978783
current: 5499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978786
current: 5599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978712
current: 5699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978754
current: 5799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978776
current: 5899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978851
current: 5999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978805
current: 6099, total block: 16091
Cost = 2, Tag Correct(%) = 0.978891
current: 6199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978891
current: 6299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978923
current: 6399, total block: 16091
Cost = 0, Tag Correct(%) = 0.978909
current: 6499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978904
current: 6599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978831
current: 6699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978795
current: 6799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978756
current: 6899, total block: 16091
Cost = 1, Tag Correct(%) = 0.978764
current: 6999, total block: 16091
Cost = 1, Tag Correct(%) = 0.978785
current: 7099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978815
current: 7199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978734
current: 7299, total block: 16091
Cost = 0, Tag Correct(%) = 0.97876
current: 7399, total block: 16091
Cost = 0, Tag Correct(%) = 0.978798
current: 7499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978778
current: 7599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978765
current: 7699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978731
current: 7799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978704
current: 7899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978648
current: 7999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978644
current: 8099, total block: 16091
Cost = 1, Tag Correct(%) = 0.978642
current: 8199, total block: 16091
Cost = 1, Tag Correct(%) = 0.978672
current: 8299, total block: 16091
Cost = 1, Tag Correct(%) = 0.978708
current: 8399, total block: 16091
Cost = 1, Tag Correct(%) = 0.978667
current: 8499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978587
current: 8599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978604
current: 8699, total block: 16091
Cost = 1, Tag Correct(%) = 0.978577
current: 8799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978533
current: 8899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978526
current: 8999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978513
current: 9099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978594
current: 9199, total block: 16091
Cost = 1, Tag Correct(%) = 0.978587
current: 9299, total block: 16091
Cost = 3, Tag Correct(%) = 0.978556
current: 9399, total block: 16091
Cost = 1, Tag Correct(%) = 0.978585
current: 9499, total block: 16091
Cost = 1, Tag Correct(%) = 0.978539
current: 9599, total block: 16091
Cost = 1, Tag Correct(%) = 0.978553
current: 9699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978552
current: 9799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978516
current: 9899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978526
current: 9999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978521
current: 10099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978494
current: 10199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978569
current: 10299, total block: 16091
Cost = 2, Tag Correct(%) = 0.978502
current: 10399, total block: 16091
Cost = 0, Tag Correct(%) = 0.978522
current: 10499, total block: 16091
Cost = 4, Tag Correct(%) = 0.978496
current: 10599, total block: 16091
Cost = 1, Tag Correct(%) = 0.9785
current: 10699, total block: 16091
Cost = 1, Tag Correct(%) = 0.978493
current: 10799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978466
current: 10899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978455
current: 10999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978437
current: 11099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978448
current: 11199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978469
current: 11299, total block: 16091
Cost = 0, Tag Correct(%) = 0.97846
current: 11399, total block: 16091
Cost = 0, Tag Correct(%) = 0.978445
current: 11499, total block: 16091
Cost = 2, Tag Correct(%) = 0.978388
current: 11599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978375
current: 11699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978353
current: 11799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978361
current: 11899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978392
current: 11999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978391
current: 12099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978354
current: 12199, total block: 16091
Cost = 0, Tag Correct(%) = 0.978378
current: 12299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978376
current: 12399, total block: 16091
Cost = 1, Tag Correct(%) = 0.978377
current: 12499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978348
current: 12599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978298
current: 12699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978279
current: 12799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978278
current: 12899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978314
current: 12999, total block: 16091
Cost = 1, Tag Correct(%) = 0.978318
current: 13099, total block: 16091
Cost = 4, Tag Correct(%) = 0.978319
current: 13199, total block: 16091
Cost = 2, Tag Correct(%) = 0.978284
current: 13299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978273
current: 13399, total block: 16091
Cost = 0, Tag Correct(%) = 0.978298
current: 13499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978284
current: 13599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978265
current: 13699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978293
current: 13799, total block: 16091
Cost = 0, Tag Correct(%) = 0.97826
current: 13899, total block: 16091
Cost = 0, Tag Correct(%) = 0.97824
current: 13999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978214
current: 14099, total block: 16091
Cost = 0, Tag Correct(%) = 0.978163
current: 14199, total block: 16091
Cost = 2, Tag Correct(%) = 0.978111
current: 14299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978093
current: 14399, total block: 16091
Cost = 0, Tag Correct(%) = 0.97812
current: 14499, total block: 16091
Cost = 3, Tag Correct(%) = 0.97815
current: 14599, total block: 16091
Cost = 0, Tag Correct(%) = 0.97815
current: 14699, total block: 16091
Cost = 2, Tag Correct(%) = 0.978147
current: 14799, total block: 16091
Cost = 1, Tag Correct(%) = 0.978149
current: 14899, total block: 16091
Cost = 0, Tag Correct(%) = 0.978179
current: 14999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978175
current: 15099, total block: 16091
Cost = 2, Tag Correct(%) = 0.978191
current: 15199, total block: 16091
Cost = 1, Tag Correct(%) = 0.978156
current: 15299, total block: 16091
Cost = 0, Tag Correct(%) = 0.978154
current: 15399, total block: 16091
Cost = 1, Tag Correct(%) = 0.978149
current: 15499, total block: 16091
Cost = 0, Tag Correct(%) = 0.978137
current: 15599, total block: 16091
Cost = 0, Tag Correct(%) = 0.978093
current: 15699, total block: 16091
Cost = 0, Tag Correct(%) = 0.978076
current: 15799, total block: 16091
Cost = 0, Tag Correct(%) = 0.978074
current: 15899, total block: 16091
Cost = 4, Tag Correct(%) = 0.978016
current: 15999, total block: 16091
Cost = 0, Tag Correct(%) = 0.978036
Accuracy:	P=19169/20454=0.937176
##### Iteration 12
current: 8, total block: 16091
Cost = 0, Tag Correct(%) = 0.994652
current: 108, total block: 16091
Cost = 0, Tag Correct(%) = 0.98308
current: 208, total block: 16091
Cost = 1, Tag Correct(%) = 0.983145
current: 308, total block: 16091
Cost = 0, Tag Correct(%) = 0.984673
current: 408, total block: 16091
Cost = 2, Tag Correct(%) = 0.984533
current: 508, total block: 16091
Cost = 0, Tag Correct(%) = 0.98406
current: 608, total block: 16091
Cost = 0, Tag Correct(%) = 0.983072
current: 708, total block: 16091
Cost = 0, Tag Correct(%) = 0.983439
current: 808, total block: 16091
Cost = 0, Tag Correct(%) = 0.983468
current: 908, total block: 16091
Cost = 1, Tag Correct(%) = 0.983432
current: 1008, total block: 16091
Cost = 0, Tag Correct(%) = 0.983223
current: 1108, total block: 16091
Cost = 0, Tag Correct(%) = 0.983136
current: 1208, total block: 16091
Cost = 0, Tag Correct(%) = 0.982594
current: 1308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981979
current: 1408, total block: 16091
Cost = 0, Tag Correct(%) = 0.982377
current: 1508, total block: 16091
Cost = 1, Tag Correct(%) = 0.982167
current: 1608, total block: 16091
Cost = 3, Tag Correct(%) = 0.982126
current: 1708, total block: 16091
Cost = 0, Tag Correct(%) = 0.982201
current: 1808, total block: 16091
Cost = 1, Tag Correct(%) = 0.981975
current: 1908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981929
current: 2008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981988
current: 2108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981845
current: 2208, total block: 16091
Cost = 0, Tag Correct(%) = 0.981763
current: 2308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981775
current: 2408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981998
current: 2508, total block: 16091
Cost = 0, Tag Correct(%) = 0.982001
current: 2608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981988
current: 2708, total block: 16091
Cost = 0, Tag Correct(%) = 0.981951
current: 2808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981823
current: 2908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981802
current: 3008, total block: 16091
Cost = 1, Tag Correct(%) = 0.981778
current: 3108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981698
current: 3208, total block: 16091
Cost = 1, Tag Correct(%) = 0.981682
current: 3308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981686
current: 3408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981693
current: 3508, total block: 16091
Cost = 1, Tag Correct(%) = 0.981697
current: 3608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981834
current: 3708, total block: 16091
Cost = 2, Tag Correct(%) = 0.981814
current: 3808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981854
current: 3908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981815
current: 4008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981765
current: 4108, total block: 16091
Cost = 0, Tag Correct(%) = 0.98182
current: 4208, total block: 16091
Cost = 3, Tag Correct(%) = 0.981756
current: 4308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981942
current: 4408, total block: 16091
Cost = 1, Tag Correct(%) = 0.981874
current: 4508, total block: 16091
Cost = 1, Tag Correct(%) = 0.981786
current: 4608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981678
current: 4708, total block: 16091
Cost = 1, Tag Correct(%) = 0.981674
current: 4808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981716
current: 4908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981715
current: 5008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981804
current: 5108, total block: 16091
Cost = 2, Tag Correct(%) = 0.981787
current: 5208, total block: 16091
Cost = 2, Tag Correct(%) = 0.981825
current: 5308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981793
current: 5408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981801
current: 5508, total block: 16091
Cost = 2, Tag Correct(%) = 0.981754
current: 5608, total block: 16091
Cost = 0, Tag Correct(%) = 0.98174
current: 5708, total block: 16091
Cost = 0, Tag Correct(%) = 0.981703
current: 5808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981797
current: 5908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981826
current: 6008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981853
current: 6108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981824
current: 6208, total block: 16091
Cost = 0, Tag Correct(%) = 0.981859
current: 6308, total block: 16091
Cost = 2, Tag Correct(%) = 0.981828
current: 6408, total block: 16091
Cost = 1, Tag Correct(%) = 0.981805
current: 6508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981813
current: 6608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981894
current: 6708, total block: 16091
Cost = 2, Tag Correct(%) = 0.98192
current: 6808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981931
current: 6908, total block: 16091
Cost = 0, Tag Correct(%) = 0.98188
current: 7008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981783
current: 7108, total block: 16091
Cost = 1, Tag Correct(%) = 0.981705
current: 7208, total block: 16091
Cost = 1, Tag Correct(%) = 0.981753
current: 7308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981699
current: 7408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981758
current: 7508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981726
current: 7608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981728
current: 7708, total block: 16091
Cost = 1, Tag Correct(%) = 0.981666
current: 7808, total block: 16091
Cost = 2, Tag Correct(%) = 0.981587
current: 7908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981605
current: 8008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981549
current: 8108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981507
current: 8208, total block: 16091
Cost = 2, Tag Correct(%) = 0.981571
current: 8308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981576
current: 8408, total block: 16091
Cost = 1, Tag Correct(%) = 0.98153
current: 8508, total block: 16091
Cost = 1, Tag Correct(%) = 0.981522
current: 8608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981526
current: 8708, total block: 16091
Cost = 1, Tag Correct(%) = 0.98155
current: 8808, total block: 16091
Cost = 1, Tag Correct(%) = 0.981511
current: 8908, total block: 16091
Cost = 0, Tag Correct(%) = 0.98143
current: 9008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981437
current: 9108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981418
current: 9208, total block: 16091
Cost = 4, Tag Correct(%) = 0.981341
current: 9308, total block: 16091
Cost = 1, Tag Correct(%) = 0.981335
current: 9408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981281
current: 9508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981242
current: 9608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981242
current: 9708, total block: 16091
Cost = 0, Tag Correct(%) = 0.981235
current: 9808, total block: 16091
Cost = 4, Tag Correct(%) = 0.98124
current: 9908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981221
current: 10008, total block: 16091
Cost = 1, Tag Correct(%) = 0.981269
current: 10108, total block: 16091
Cost = 0, Tag Correct(%) = 0.981309
current: 10208, total block: 16091
Cost = 2, Tag Correct(%) = 0.981277
current: 10308, total block: 16091
Cost = 1, Tag Correct(%) = 0.981274
current: 10408, total block: 16091
Cost = 3, Tag Correct(%) = 0.981254
current: 10508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981222
current: 10608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981251
current: 10708, total block: 16091
Cost = 0, Tag Correct(%) = 0.981233
current: 10808, total block: 16091
Cost = 2, Tag Correct(%) = 0.981225
current: 10908, total block: 16091
Cost = 0, Tag Correct(%) = 0.981201
current: 11008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981211
current: 11108, total block: 16091
Cost = 3, Tag Correct(%) = 0.981212
current: 11208, total block: 16091
Cost = 1, Tag Correct(%) = 0.981227
current: 11308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981262
current: 11408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981298
current: 11508, total block: 16091
Cost = 1, Tag Correct(%) = 0.981308
current: 11608, total block: 16091
Cost = 1, Tag Correct(%) = 0.981311
current: 11708, total block: 16091
Cost = 1, Tag Correct(%) = 0.981319
current: 11808, total block: 16091
Cost = 0, Tag Correct(%) = 0.981294
current: 11908, total block: 16091
Cost = 1, Tag Correct(%) = 0.98129
current: 12008, total block: 16091
Cost = 0, Tag Correct(%) = 0.981267
current: 12108, total block: 16091
Cost = 1, Tag Correct(%) = 0.98124
current: 12208, total block: 16091
Cost = 0, Tag Correct(%) = 0.9812
current: 12308, total block: 16091
Cost = 0, Tag Correct(%) = 0.981226
current: 12408, total block: 16091
Cost = 0, Tag Correct(%) = 0.981208
current: 12508, total block: 16091
Cost = 0, Tag Correct(%) = 0.981247
current: 12608, total block: 16091
Cost = 0, Tag Correct(%) = 0.981257
current: 12708, total block: 16091
