nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
current: 9456, total block: 46572
Cost = 3, Tag Correct(%) = 0.89889
current: 9556, total block: 46572
Cost = 2, Tag Correct(%) = 0.898924
current: 9656, total block: 46572
Cost = 4, Tag Correct(%) = 0.89895
current: 9756, total block: 46572
Cost = 3, Tag Correct(%) = 0.898943
current: 9856, total block: 46572
Cost = 0, Tag Correct(%) = 0.89891
current: 9956, total block: 46572
Cost = 1, Tag Correct(%) = 0.898956
current: 10056, total block: 46572
Cost = 0, Tag Correct(%) = 0.898934
current: 10156, total block: 46572
Cost = 7, Tag Correct(%) = 0.898791
current: 10256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898773
current: 10356, total block: 46572
Cost = 9, Tag Correct(%) = 0.898766
current: 10456, total block: 46572
Cost = 0, Tag Correct(%) = 0.898823
current: 10556, total block: 46572
Cost = 0, Tag Correct(%) = 0.898869
current: 10656, total block: 46572
Cost = 3, Tag Correct(%) = 0.89884
current: 10756, total block: 46572
Cost = 6, Tag Correct(%) = 0.898949
current: 10856, total block: 46572
Cost = 0, Tag Correct(%) = 0.898989
current: 10956, total block: 46572
Cost = 1, Tag Correct(%) = 0.899099
current: 11056, total block: 46572
Cost = 4, Tag Correct(%) = 0.899004
current: 11156, total block: 46572
Cost = 1, Tag Correct(%) = 0.899007
current: 11256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899058
current: 11356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899069
current: 11456, total block: 46572
Cost = 0, Tag Correct(%) = 0.89908
current: 11556, total block: 46572
Cost = 0, Tag Correct(%) = 0.899062
current: 11656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899088
current: 11756, total block: 46572
Cost = 0, Tag Correct(%) = 0.898983
current: 11856, total block: 46572
Cost = 1, Tag Correct(%) = 0.898946
current: 11956, total block: 46572
Cost = 1, Tag Correct(%) = 0.899031
current: 12056, total block: 46572
Cost = 2, Tag Correct(%) = 0.899039
current: 12156, total block: 46572
Cost = 0, Tag Correct(%) = 0.899039
current: 12256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898976
current: 12356, total block: 46572
Cost = 3, Tag Correct(%) = 0.898854
current: 12456, total block: 46572
Cost = 3, Tag Correct(%) = 0.898923
current: 12556, total block: 46572
Cost = 3, Tag Correct(%) = 0.898867
current: 12656, total block: 46572
Cost = 0, Tag Correct(%) = 0.89885
current: 12756, total block: 46572
Cost = 1, Tag Correct(%) = 0.898779
current: 12856, total block: 46572
Cost = 4, Tag Correct(%) = 0.898779
current: 12956, total block: 46572
Cost = 0, Tag Correct(%) = 0.898796
current: 13056, total block: 46572
Cost = 1, Tag Correct(%) = 0.898809
current: 13156, total block: 46572
Cost = 0, Tag Correct(%) = 0.898727
current: 13256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898727
current: 13356, total block: 46572
Cost = 1, Tag Correct(%) = 0.898746
current: 13456, total block: 46572
Cost = 1, Tag Correct(%) = 0.898822
current: 13556, total block: 46572
Cost = 8, Tag Correct(%) = 0.89879
current: 13656, total block: 46572
Cost = 1, Tag Correct(%) = 0.898773
current: 13756, total block: 46572
Cost = 2, Tag Correct(%) = 0.898807
current: 13856, total block: 46572
Cost = 3, Tag Correct(%) = 0.89884
current: 13956, total block: 46572
Cost = 2, Tag Correct(%) = 0.898952
current: 14056, total block: 46572
Cost = 0, Tag Correct(%) = 0.898927
current: 14156, total block: 46572
Cost = 0, Tag Correct(%) = 0.898972
current: 14256, total block: 46572
Cost = 3, Tag Correct(%) = 0.898909
current: 14356, total block: 46572
Cost = 1, Tag Correct(%) = 0.89892
current: 14456, total block: 46572
Cost = 9, Tag Correct(%) = 0.898959
current: 14556, total block: 46572
Cost = 6, Tag Correct(%) = 0.898964
current: 14656, total block: 46572
Cost = 2, Tag Correct(%) = 0.898952
current: 14756, total block: 46572
Cost = 2, Tag Correct(%) = 0.898989
current: 14856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899005
current: 14956, total block: 46572
Cost = 8, Tag Correct(%) = 0.898997
current: 15056, total block: 46572
Cost = 1, Tag Correct(%) = 0.899027
current: 15156, total block: 46572
Cost = 0, Tag Correct(%) = 0.899123
current: 15256, total block: 46572
Cost = 3, Tag Correct(%) = 0.899112
current: 15356, total block: 46572
Cost = 7, Tag Correct(%) = 0.899154
current: 15456, total block: 46572
Cost = 0, Tag Correct(%) = 0.899115
current: 15556, total block: 46572
Cost = 4, Tag Correct(%) = 0.899133
current: 15656, total block: 46572
Cost = 1, Tag Correct(%) = 0.899098
current: 15756, total block: 46572
Cost = 1, Tag Correct(%) = 0.899102
current: 15856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899085
current: 15956, total block: 46572
Cost = 1, Tag Correct(%) = 0.899031
current: 16056, total block: 46572
Cost = 3, Tag Correct(%) = 0.899098
current: 16156, total block: 46572
Cost = 3, Tag Correct(%) = 0.899137
current: 16256, total block: 46572
Cost = 13, Tag Correct(%) = 0.899165
current: 16356, total block: 46572
Cost = 1, Tag Correct(%) = 0.899182
current: 16456, total block: 46572
Cost = 5, Tag Correct(%) = 0.899142
current: 16556, total block: 46572
Cost = 8, Tag Correct(%) = 0.899097
current: 16656, total block: 46572
Cost = 4, Tag Correct(%) = 0.899154
current: 16756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899277
current: 16856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899266
current: 16956, total block: 46572
Cost = 1, Tag Correct(%) = 0.899366
current: 17056, total block: 46572
Cost = 4, Tag Correct(%) = 0.899385
current: 17156, total block: 46572
Cost = 2, Tag Correct(%) = 0.899395
current: 17256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899387
current: 17356, total block: 46572
Cost = 2, Tag Correct(%) = 0.89936
current: 17456, total block: 46572
Cost = 0, Tag Correct(%) = 0.899323
current: 17556, total block: 46572
Cost = 3, Tag Correct(%) = 0.899327
current: 17656, total block: 46572
Cost = 3, Tag Correct(%) = 0.899385
current: 17756, total block: 46572
Cost = 0, Tag Correct(%) = 0.899396
current: 17856, total block: 46572
Cost = 3, Tag Correct(%) = 0.8994
current: 17956, total block: 46572
Cost = 4, Tag Correct(%) = 0.899356
current: 18056, total block: 46572
Cost = 0, Tag Correct(%) = 0.899313
current: 18156, total block: 46572
Cost = 3, Tag Correct(%) = 0.899334
current: 18256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899315
current: 18356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899287
current: 18456, total block: 46572
Cost = 3, Tag Correct(%) = 0.899307
current: 18556, total block: 46572
Cost = 0, Tag Correct(%) = 0.899255
current: 18656, total block: 46572
Cost = 8, Tag Correct(%) = 0.899256
current: 18756, total block: 46572
Cost = 1, Tag Correct(%) = 0.89931
current: 18856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899342
current: 18956, total block: 46572
Cost = 2, Tag Correct(%) = 0.899342
current: 19056, total block: 46572
Cost = 3, Tag Correct(%) = 0.899379
current: 19156, total block: 46572
Cost = 2, Tag Correct(%) = 0.899431
current: 19256, total block: 46572
Cost = 4, Tag Correct(%) = 0.899405
current: 19356, total block: 46572
Cost = 0, Tag Correct(%) = 0.899439
current: 19456, total block: 46572
Cost = 3, Tag Correct(%) = 0.899426
current: 19556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899457
current: 19656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899488
current: 19756, total block: 46572
Cost = 1, Tag Correct(%) = 0.899555
current: 19856, total block: 46572
Cost = 4, Tag Correct(%) = 0.899543
current: 19956, total block: 46572
Cost = 2, Tag Correct(%) = 0.89954
current: 20056, total block: 46572
Cost = 0, Tag Correct(%) = 0.899516
current: 20156, total block: 46572
Cost = 1, Tag Correct(%) = 0.899529
current: 20256, total block: 46572
Cost = 10, Tag Correct(%) = 0.899521
current: 20356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899506
current: 20456, total block: 46572
Cost = 3, Tag Correct(%) = 0.899458
current: 20556, total block: 46572
Cost = 0, Tag Correct(%) = 0.899468
current: 20656, total block: 46572
Cost = 3, Tag Correct(%) = 0.899451
current: 20756, total block: 46572
Cost = 0, Tag Correct(%) = 0.899423
current: 20856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899416
current: 20956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899418
current: 21056, total block: 46572
Cost = 1, Tag Correct(%) = 0.899412
current: 21156, total block: 46572
Cost = 2, Tag Correct(%) = 0.899441
current: 21256, total block: 46572
Cost = 1, Tag Correct(%) = 0.899449
current: 21356, total block: 46572
Cost = 1, Tag Correct(%) = 0.89945
current: 21456, total block: 46572
Cost = 0, Tag Correct(%) = 0.899488
current: 21556, total block: 46572
Cost = 3, Tag Correct(%) = 0.899525
current: 21656, total block: 46572
Cost = 2, Tag Correct(%) = 0.899498
current: 21756, total block: 46572
Cost = 3, Tag Correct(%) = 0.899509
current: 21856, total block: 46572
Cost = 2, Tag Correct(%) = 0.899547
current: 21956, total block: 46572
Cost = 8, Tag Correct(%) = 0.89959
current: 22056, total block: 46572
Cost = 2, Tag Correct(%) = 0.899627
current: 22156, total block: 46572
Cost = 2, Tag Correct(%) = 0.89967
current: 22256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899619
current: 22356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899651
current: 22456, total block: 46572
Cost = 3, Tag Correct(%) = 0.899683
current: 22556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899679
current: 22656, total block: 46572
Cost = 0, Tag Correct(%) = 0.89968
current: 22756, total block: 46572
Cost = 2, Tag Correct(%) = 0.899675
current: 22856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899729
current: 22956, total block: 46572
Cost = 2, Tag Correct(%) = 0.899737
current: 23056, total block: 46572
Cost = 3, Tag Correct(%) = 0.899777
current: 23156, total block: 46572
Cost = 1, Tag Correct(%) = 0.89979
current: 23256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899837
current: 23356, total block: 46572
Cost = 1, Tag Correct(%) = 0.89981
current: 23456, total block: 46572
Cost = 0, Tag Correct(%) = 0.899869
current: 23556, total block: 46572
Cost = 1, Tag Correct(%) = 0.89984
current: 23656, total block: 46572
Cost = 1, Tag Correct(%) = 0.899821
current: 23756, total block: 46572
Cost = 2, Tag Correct(%) = 0.899793
current: 23856, total block: 46572
Cost = 1, Tag Correct(%) = 0.899827
current: 23956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899843
current: 24056, total block: 46572
Cost = 1, Tag Correct(%) = 0.899847
current: 24156, total block: 46572
Cost = 4, Tag Correct(%) = 0.899783
current: 24256, total block: 46572
Cost = 1, Tag Correct(%) = 0.899779
current: 24356, total block: 46572
Cost = 0, Tag Correct(%) = 0.899817
current: 24456, total block: 46572
Cost = 2, Tag Correct(%) = 0.899844
current: 24556, total block: 46572
Cost = 0, Tag Correct(%) = 0.899854
current: 24656, total block: 46572
Cost = 0, Tag Correct(%) = 0.899856
current: 24756, total block: 46572
Cost = 0, Tag Correct(%) = 0.89994
current: 24856, total block: 46572
Cost = 0, Tag Correct(%) = 0.899938
current: 24956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899943
current: 25056, total block: 46572
Cost = 7, Tag Correct(%) = 0.899969
current: 25156, total block: 46572
Cost = 2, Tag Correct(%) = 0.899999
current: 25256, total block: 46572
Cost = 4, Tag Correct(%) = 0.899982
current: 25356, total block: 46572
Cost = 9, Tag Correct(%) = 0.899928
current: 25456, total block: 46572
Cost = 1, Tag Correct(%) = 0.899961
current: 25556, total block: 46572
Cost = 1, Tag Correct(%) = 0.899996
current: 25656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900041
current: 25756, total block: 46572
Cost = 3, Tag Correct(%) = 0.900049
current: 25856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900084
current: 25956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900164
current: 26056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900171
current: 26156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900193
current: 26256, total block: 46572
Cost = 4, Tag Correct(%) = 0.900184
current: 26356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900159
current: 26456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900194
current: 26556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900221
current: 26656, total block: 46572
Cost = 3, Tag Correct(%) = 0.90022
current: 26756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900252
current: 26856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900244
current: 26956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900284
current: 27056, total block: 46572
Cost = 2, Tag Correct(%) = 0.900257
current: 27156, total block: 46572
Cost = 3, Tag Correct(%) = 0.900282
current: 27256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900277
current: 27356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900298
current: 27456, total block: 46572
Cost = 6, Tag Correct(%) = 0.900272
current: 27556, total block: 46572
Cost = 4, Tag Correct(%) = 0.900268
current: 27656, total block: 46572
Cost = 9, Tag Correct(%) = 0.900277
current: 27756, total block: 46572
Cost = 3, Tag Correct(%) = 0.900245
current: 27856, total block: 46572
Cost = 1, Tag Correct(%) = 0.900258
current: 27956, total block: 46572
Cost = 3, Tag Correct(%) = 0.900312
current: 28056, total block: 46572
Cost = 4, Tag Correct(%) = 0.900328
current: 28156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900339
current: 28256, total block: 46572
Cost = 3, Tag Correct(%) = 0.900353
current: 28356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900302
current: 28456, total block: 46572
Cost = 5, Tag Correct(%) = 0.900336
current: 28556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900405
current: 28656, total block: 46572
Cost = 14, Tag Correct(%) = 0.900437
current: 28756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900503
current: 28856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900513
current: 28956, total block: 46572
Cost = 2, Tag Correct(%) = 0.900518
current: 29056, total block: 46572
Cost = 0, Tag Correct(%) = 0.900511
current: 29156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900504
current: 29256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900517
current: 29356, total block: 46572
Cost = 2, Tag Correct(%) = 0.900499
current: 29456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900502
current: 29556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900498
current: 29656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900483
current: 29756, total block: 46572
Cost = 1, Tag Correct(%) = 0.900507
current: 29856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900472
current: 29956, total block: 46572
Cost = 9, Tag Correct(%) = 0.900472
current: 30056, total block: 46572
Cost = 2, Tag Correct(%) = 0.900465
current: 30156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900457
current: 30256, total block: 46572
Cost = 3, Tag Correct(%) = 0.900479
current: 30356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900502
current: 30456, total block: 46572
Cost = 0, Tag Correct(%) = 0.90052
current: 30556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900548
current: 30656, total block: 46572
Cost = 4, Tag Correct(%) = 0.900568
current: 30756, total block: 46572
Cost = 6, Tag Correct(%) = 0.900544
current: 30856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900575
current: 30956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900599
current: 31056, total block: 46572
Cost = 7, Tag Correct(%) = 0.900607
current: 31156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900627
current: 31256, total block: 46572
Cost = 1, Tag Correct(%) = 0.90062
current: 31356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900635
current: 31456, total block: 46572
Cost = 1, Tag Correct(%) = 0.90063
current: 31556, total block: 46572
Cost = 5, Tag Correct(%) = 0.900633
current: 31656, total block: 46572
Cost = 3, Tag Correct(%) = 0.900616
current: 31756, total block: 46572
Cost = 4, Tag Correct(%) = 0.900611
current: 31856, total block: 46572
Cost = 3, Tag Correct(%) = 0.900666
current: 31956, total block: 46572
Cost = 0, Tag Correct(%) = 0.900688
current: 32056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900692
current: 32156, total block: 46572
Cost = 4, Tag Correct(%) = 0.900659
current: 32256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900694
current: 32356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900685
current: 32456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900667
current: 32556, total block: 46572
Cost = 3, Tag Correct(%) = 0.900667
current: 32656, total block: 46572
Cost = 8, Tag Correct(%) = 0.900669
current: 32756, total block: 46572
Cost = 5, Tag Correct(%) = 0.900655
current: 32856, total block: 46572
Cost = 7, Tag Correct(%) = 0.900632
current: 32956, total block: 46572
Cost = 2, Tag Correct(%) = 0.900664
current: 33056, total block: 46572
Cost = 3, Tag Correct(%) = 0.90066
current: 33156, total block: 46572
Cost = 1, Tag Correct(%) = 0.90067
current: 33256, total block: 46572
Cost = 4, Tag Correct(%) = 0.900616
current: 33356, total block: 46572
Cost = 0, Tag Correct(%) = 0.900651
current: 33456, total block: 46572
Cost = 4, Tag Correct(%) = 0.900652
current: 33556, total block: 46572
Cost = 1, Tag Correct(%) = 0.900659
current: 33656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900623
current: 33756, total block: 46572
Cost = 5, Tag Correct(%) = 0.900615
current: 33856, total block: 46572
Cost = 4, Tag Correct(%) = 0.900633
current: 33956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900685
current: 34056, total block: 46572
Cost = 0, Tag Correct(%) = 0.900676
current: 34156, total block: 46572
Cost = 1, Tag Correct(%) = 0.90068
current: 34256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900722
current: 34356, total block: 46572
Cost = 1, Tag Correct(%) = 0.900702
current: 34456, total block: 46572
Cost = 5, Tag Correct(%) = 0.900704
current: 34556, total block: 46572
Cost = 0, Tag Correct(%) = 0.900714
current: 34656, total block: 46572
Cost = 3, Tag Correct(%) = 0.900693
current: 34756, total block: 46572
Cost = 6, Tag Correct(%) = 0.900702
current: 34856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900714
current: 34956, total block: 46572
Cost = 9, Tag Correct(%) = 0.9007
current: 35056, total block: 46572
Cost = 1, Tag Correct(%) = 0.900733
current: 35156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900745
current: 35256, total block: 46572
Cost = 1, Tag Correct(%) = 0.900729
current: 35356, total block: 46572
Cost = 8, Tag Correct(%) = 0.900703
current: 35456, total block: 46572
Cost = 0, Tag Correct(%) = 0.900674
current: 35556, total block: 46572
Cost = 4, Tag Correct(%) = 0.900695
current: 35656, total block: 46572
Cost = 3, Tag Correct(%) = 0.90067
current: 35756, total block: 46572
Cost = 0, Tag Correct(%) = 0.900688
current: 35856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900731
current: 35956, total block: 46572
Cost = 8, Tag Correct(%) = 0.900701
current: 36056, total block: 46572
Cost = 6, Tag Correct(%) = 0.900706
current: 36156, total block: 46572
Cost = 0, Tag Correct(%) = 0.900693
current: 36256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900713
current: 36356, total block: 46572
Cost = 4, Tag Correct(%) = 0.900668
current: 36456, total block: 46572
Cost = 2, Tag Correct(%) = 0.900636
current: 36556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900663
current: 36656, total block: 46572
Cost = 2, Tag Correct(%) = 0.900651
current: 36756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900641
current: 36856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900633
current: 36956, total block: 46572
Cost = 3, Tag Correct(%) = 0.900667
current: 37056, total block: 46572
Cost = 3, Tag Correct(%) = 0.900674
current: 37156, total block: 46572
Cost = 5, Tag Correct(%) = 0.900686
current: 37256, total block: 46572
Cost = 5, Tag Correct(%) = 0.900705
current: 37356, total block: 46572
Cost = 2, Tag Correct(%) = 0.900717
current: 37456, total block: 46572
Cost = 3, Tag Correct(%) = 0.900728
current: 37556, total block: 46572
Cost = 2, Tag Correct(%) = 0.900751
current: 37656, total block: 46572
Cost = 0, Tag Correct(%) = 0.90075
current: 37756, total block: 46572
Cost = 2, Tag Correct(%) = 0.900782
current: 37856, total block: 46572
Cost = 2, Tag Correct(%) = 0.900805
current: 37956, total block: 46572
Cost = 1, Tag Correct(%) = 0.900788
current: 38056, total block: 46572
Cost = 0, Tag Correct(%) = 0.900819
current: 38156, total block: 46572
Cost = 1, Tag Correct(%) = 0.900833
current: 38256, total block: 46572
Cost = 0, Tag Correct(%) = 0.900825
current: 38356, total block: 46572
Cost = 9, Tag Correct(%) = 0.900837
current: 38456, total block: 46572
Cost = 2, Tag Correct(%) = 0.90087
current: 38556, total block: 46572
Cost = 4, Tag Correct(%) = 0.90087
current: 38656, total block: 46572
Cost = 0, Tag Correct(%) = 0.900861
current: 38756, total block: 46572
Cost = 3, Tag Correct(%) = 0.900886
current: 38856, total block: 46572
Cost = 0, Tag Correct(%) = 0.900875
